2017-02-06 20:49:00  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (10 < min 30)
2017-02-06 20:49:01  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-02-06 20:49:04  /entrypoint.sh: SUCCESS
2017-02-06 20:49:04.739007 7f6f83447300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-02-06 20:49:04.739048 7f6f83447300  0 ceph version 9.0.0-18994-g1fdfa94 (1fdfa94459026b70e8925c0a530005456c526260), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-02-06 20:49:04.741052 7f6f83447300  0 pidfile_write: ignore empty --pid-file
2017-02-06 20:49:08.938546 7f6f7be4c700  0 mds.0.cache creating system inode with ino:1
2017-02-06 20:49:08.938919 7f6f7be4c700  0 mds.0.cache creating system inode with ino:100
2017-02-06 20:49:08.938941 7f6f7be4c700  0 mds.0.cache creating system inode with ino:600
2017-02-06 20:49:08.939164 7f6f7be4c700  0 mds.0.cache creating system inode with ino:601
2017-02-06 20:49:08.939918 7f6f7be4c700  0 mds.0.cache creating system inode with ino:602
2017-02-06 20:49:08.940144 7f6f7be4c700  0 mds.0.cache creating system inode with ino:603
2017-02-06 20:49:08.940258 7f6f7be4c700  0 mds.0.cache creating system inode with ino:604
2017-02-06 20:49:08.940397 7f6f7be4c700  0 mds.0.cache creating system inode with ino:605
2017-02-06 20:49:08.940495 7f6f7be4c700  0 mds.0.cache creating system inode with ino:606
2017-02-06 20:49:08.940597 7f6f7be4c700  0 mds.0.cache creating system inode with ino:607
2017-02-06 20:49:08.940694 7f6f7be4c700  0 mds.0.cache creating system inode with ino:608
2017-02-06 20:49:08.940834 7f6f7be4c700  0 mds.0.cache creating system inode with ino:609
2017-02-06 21:10:27.386869 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:10:42.402808 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:10:57.414085 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:11:12.419013 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:11:27.423118 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc67000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:11:42.438728 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:11:57.446673 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:12:12.455252 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:12:27.458829 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:12:42.474748 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc67000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:12:57.487160 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:13:12.496091 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:13:27.496196 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:13:42.511817 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:13:57.514843 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6fa71d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:14:12.520183 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6fa71d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:14:27.520583 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:14:42.536190 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:14:57.548387 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:15:12.556587 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:15:27.559692 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6fa71d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:15:42.563233 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:15:57.576728 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:16:12.581264 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:16:27.583240 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:16:42.599206 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6fa71d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:16:57.609319 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:17:12.618200 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:17:27.619473 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:17:42.635096 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:17:57.646301 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6fa71d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:18:12.654563 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:18:27.655153 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:18:42.671206 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:18:57.682675 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:19:12.687155 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6fa71d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:19:27.691746 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:19:42.707626 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:19:57.719715 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:20:12.724256 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:20:27.727592 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6fa71d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:20:42.743185 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:20:57.756013 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:21:12.759396 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:21:27.763345 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:21:42.779254 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6fa71d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:21:57.788976 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:22:12.797183 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:22:27.799101 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:22:42.814984 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:22:57.825134 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6fa71d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:23:12.829967 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:23:27.834260 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc8000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:23:42.850062 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccb6800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:23:57.861671 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8cc68800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:24:12.866562 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6fa71d4800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:24:27.871242 7f6f7ddcc700  0 -- 192.168.140.188:6800/1730094666 >> - conn(0x7f6f8ccc9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:24:34.158841 7f6f7edce700  0 -- 192.168.140.188:6800/1730094666 >> 192.168.140.187:0/1614649967 conn(0x7f6f8cc64000 :6800 s=STATE_OPEN pgs=2 cs=1 l=0).fault with nothing to send, going to standby
2017-02-06 21:24:34.158920 7f6f7edce700  0 -- 192.168.140.188:6800/1730094666 >> 192.168.140.164:0/3317420833 conn(0x7f6f8cc24000 :6800 s=STATE_OPEN pgs=2 cs=1 l=0).fault with nothing to send, going to standby
2017-02-06 21:24:34.158963 7f6f7edce700  0 -- 192.168.140.188:6800/1730094666 >> 192.168.140.155:0/3745680575 conn(0x7f6f8cccc800 :6800 s=STATE_OPEN pgs=2 cs=1 l=0).fault with nothing to send, going to standby
ignoring --setuser ceph since I am not root
ignoring --setgroup ceph since I am not root
2017-02-06 21:24:34.185754 7f1fd2097300  0 ceph version 9.0.0-18994-g1fdfa94 (1fdfa94459026b70e8925c0a530005456c526260), process exe, pid 197
starting mds.issdm-12 at -
2017-02-06 21:24:34.187924 7f1fd2097300  0 pidfile_write: ignore empty --pid-file
2017-02-06 21:24:42.886901 7f1fcd257700  0 -- 192.168.140.188:6800/2566372175 >> - conn(0x7f1fdbd8c000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:24:57.898179 7f1fcd257700  0 -- 192.168.140.188:6800/2566372175 >> - conn(0x7f1fdbd8f000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 21:25:12.907131 7f1fcd257700  0 -- 192.168.140.188:6800/2566372175 >> - conn(0x7f1fdbd8d800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
